Northrop Grumman Systems Corporation ,11541 ,05/16/2008 ,Article 6 - mNSR ,Russell County ,Southwest 
DP Facilities Inc South LLC ,11790,08/23/2016 ,Article 6 - mNSR ,Wise County ,Southwest 
Microsoft Corporation - East Coast Data Center ,21527 ,04/24/2024 ,Article 1 - Title V ,Mecklenburg County ,Piedmont 
Microsoft Corporation - East Coast Data Center ,21527 ,09/19/2023 ,Article 6 - mNSR  ,Mecklenburg County  ,Piedmont 
TECfusions Clarksville LLC ,30142 ,02/12/2025 ,Article 6 - mNSR ,Mecklenburg County ,Piedmont 
"Equinix, LLC - CU 1-4 ",41064 ,08/10/2018 ,Article 6 - mNSR  ,Culpeper County ,Northern 
QTS Richmond Data Center ,51232 ,06/24/2024 ,Article 6 - mNSR ,Henrico County ,Piedmont 
11751 Meadowville Owner LLC c/o GFH Capital Ltd,52173 ,03/23/2007 ,Article 6 - mNSR ,Chesterfield County ,Piedmont 
Capital One Services Incorporated ,52281 ,07/10/2025 ,Article 6 - mNSR ,Henrico County ,Piedmont 
Peak 10 Incorporated ,52299 ,09/12/2013 ,Article 6 - mNSR ,Henrico County ,Piedmont 
Chirisa Richmond LLC ,52432 ,07/07/2025 ,Article 6 - mNSR  ,Chesterfield County  ,Piedmont 
Scout Development LLC ,52629 ,06/27/2019 ,Article 6 - mNSR ,Henrico County ,Piedmont 
Microsoft Corp - LVL Data Center ,52820 ,09/05/2023 ,Article 6 - mNSR ,Mecklenburg County ,Piedmont 
Microsoft Corporation - Timber Data Center ,52903 ,09/19/2023 ,Article 6 - mNSR  ,Mecklenburg County  ,Piedmont 
Microsoft Corporation - AVC Data Center ,52949 ,09/28/2023 ,Article 6 - mNSR ,Mecklenburg County ,Piedmont 
Microsoft Corp DCS - AVC09 Datacenter ,52973 ,45861,Article 6 - mNSR ,Mecklenburg County ,Piedmont 
Microsoft Corporation - AVC43 Datacenter ,53071 ,07/12/2023 ,Article 6 - mNSR ,Mecklenburg County ,Piedmont 
Microsoft Corp - LYH10 Datacenter ,53072 ,07/13/2023 ,Article 6 - mNSR ,Mecklenburg County ,Piedmont 
Microsoft Corp - AVC17 Datacenter ,53086 ,04/22/2025 ,Article 6 - mNSR  ,Mecklenburg County ,Piedmont 
CLOP Ashland VA LLC ,53197 ,02/14/2025 ,Article 6 - mNSR ,Hanover County ,Piedmont 
Microsoft Corporation - LYH03 Datacenter ,53198 ,05/01/2025 ,Article 6 - mNSR  ,Mecklenburg County  ,Piedmont  
Sentara Healthcare ,60353 ,08/07/2015 ,Article 6 - mNSR  ,Virginia Beach City,Tidewater 
NOAA Wallops CDA Station ,61610 ,01/31/2013 ,Article 6 - mNSR ,Accomack County ,Tidewater 
"Tysons Enterprise West, LLC ",71804 ,02/27/2009 ,Article 5 - SOP ,Fairfax County ,Northern
"Tysons Enterprise West, LLC ",71804 ,11/09/2016 ,Article 6 - mNSR  ,Fairfax County ,Northern 
Coresite Real Estate 12100 Sunrise Valley Drive ,72296 ,01/31/2013 ,Article 6 - mNSR ,Fairfax County ,Northern 
"Verizon Business Network Services, Inc. ",72367 ,02/26/2020 ,Article 6 - mNSR  ,Loudoun County  ,Northern 
"Oath, Inc. ",72368 ,08/28/2009 ,Article 6 - mNSR  ,Prince William County ,Northern 
Comcast Cablevision of Virginia Incorporated ,72374 ,03/27/2014 ,Article 6 - mNSR ,Prince William County  ,Northern 
H5 Data Centers (Chantilly) ,72375 ,04/04/2014 ,Article 6 - mNSR ,Fairfax County ,Northern 
Freddie Mac Corporation ,73105 ,07/26/2007 ,Article 6 - mNSR ,Fairfax County ,Northern  
22810-22860 International Drive LLC ,73158 ,09/16/2003 ,Article 6 - mNSR ,Loudoun County ,Northern 
21110 Ridgetop Circle LLC ,73160 ,10/30/2019 ,Article 6 - mNSR ,Loudoun County ,Northern 
"Digital Realty - Lemur Properties, LLC (VA3) ",73162 ,03/05/2010 ,Article 6 - mNSR  ,Fairfax County ,Northern 
RREEF America REIT II Corp. VVV ,73170 ,11/22/2000 ,Article 6 - mNSR ,Fairfax County ,Northern 
Digital Realty - Porpoise Ventures LLC (VA4) ,73180 ,08/07/2008 ,Article 6 - mNSR ,Prince William County  ,Northern 
Equinix LLC ,73199 ,04/28/2009 ,Article 6 - mNSR ,Loudoun County  ,Northern 
"Equinix, LLC - DC 14 ",73200 ,10/19/2006 ,Article 6 - mNSR ,Prince William County ,Northern 
"Equinix, LLC - DC 14 ",73200 ,10/18/2007 ,Article 6 - mNSR ,Prince William County ,Northern 
Valo Park ,73230 ,01/09/2009 ,Article 5 - SOP ,Fairfax County ,Northern 
Equinix LLC ,73233 ,03/19/2024 ,Article 6 - mNSR ,Loudoun County  ,Northern 
1571 Beaumeade Circle LLC,73240,09/24/2024 ,Article 6 - mNSR ,Loudoun County ,Northern 
22995 Wilder Court LLC ,73293 ,08/12/2010 ,Article 6 - mNSR ,Loudoun County  ,Northern 
"Amazon Data Services, Inc. IAD-1 IAD-9 ",73294 ,10/11/2024 ,Article 6 - mNSR ,Fairfax County ,Northern 
Science Applications International Corp (SAIC) ,73326 ,07/14/2005 ,Article 6 - mNSR ,Fairfax County ,Northern 
VeriSign Incorporated Broad Run Facility2 ,73341 ,07/25/2008 ,Article 6 - mNSR ,Loudoun County ,Northern 
"Amazon Data Services, Inc. IAD-6 IAD-13 IAD-54 ",73355 ,05/19/2025 ,Article 6 - mNSR ,Loudoun County ,Northern 
Inova Health Care Systems - IT Operations ,73363 ,07/16/2014 ,Article 6 - mNSR ,Loudoun County  ,Northern 
New Dominion Technology Park II LLC ,73369 ,09/26/2007 ,Article 6 - mNSR ,Fairfax County  ,Northern 
Digital Realty - Ashburn Campus ,73370 ,08/27/2013 ,Article 6 - mNSR ,Loudoun County ,Northern 
Digital Realty - Ashburn Campus ,73370,12/07/2016 ,Article 6 - mNSR ,Loudoun County ,Northern 
Digital Realty - Ashburn Campus ,73370 ,08/23/2017 ,Article 6 - mNSR  ,Loudoun County ,Northern 
VPLS ,73567 ,11/07/2007 ,Article 6 - mNSR ,Fairfax County ,Northern 
Visa USA Incorporated ,73643 ,12/19/2007 ,Article 6 - mNSR ,Loudoun County ,Northern 
Visa USA Incorporated ,73643 ,08/28/2009 ,Article 6 - mNSR ,Loudoun County ,Northern 
Visa USA Incorporated ,73643 ,04/29/2010 ,Article 6 - mNSR ,Loudoun County ,Northern 
Visa USA Incorporated ,73643 ,10/13/2011 ,Article 6 - mNSR ,Loudoun County ,Northern 
Digital Loudoun Pkwy Center N LLC ,73670 ,10/04/2017 ,Article 6 - mNSR ,Loudoun County,Northern 
Digital Loudoun Pkwy Center N LLC ,73670 ,03/14/2025 ,Article 1 - Title V ,Loudoun County,Northern 
COPT - DC6 ,73683 ,08/24/2021 ,Article 6 - mNSR ,Prince William County ,Northern 
"Zayo Group, LLC ",73717 ,01/15/2009 ,Article 5 - SOP ,Fairfax County ,Northern 
"Zayo Group, LLC ",73717 ,05/29/2019 ,Article 6 - mNSR ,Fairfax County ,Northern 
"Amazon Data Services, Inc. IAD-7 IAD-11 IAD-24 ",73741 ,05/21/2025 ,Article 6 - mNSR ,Prince William County ,Northern 
"Zayo Group, LLC ",73743 ,08/04/2025 ,Article 6 - mNSR ,Loudoun County ,Northern 
"QTS Dulles, LLC ",73757 ,07/30/2024 ,Article 6 - mNSR ,Loudoun County ,Northern 
Northrop Grumman Systems Corporation ,73798 ,03/02/2011 ,Article 5 - SOP  ,Fairfax County ,Northern 
Verizon Services Corporation 74BXZ ,73808 ,08/30/2010 ,Article 5 - SOP  ,Fairfax County  ,Northern 
"Equinix, LLC - DC 97 ",73809 ,06/03/2010 ,Article 5 - SOP ,Fairfax County ,Northern 
Northrop Grumman Services Corporation - Fairlakes ,73813 ,01/26/2011 ,Article 5 - SOP  ,Fairfax County  ,Northern 
Level 3 Communications Herndon Gateway ,73823 ,11/17/2014 ,Article 6 - mNSR ,Fairfax County,Northern 
"Amazon Data Services, Inc. IAD-10 IAD-32 IAD-98 IAD-99 IAD-118 IAD-119 IAD-129",73853,45531,Article 6 - mNSR,Loudoun County,Northern
"Amazon Data Services, Inc. IAD-12 IAD-15 IAD-16 IAD-76",73860 ,01/30/2025 ,Article 6 - mNSR ,Loudoun County ,Northern 
VADATA Inc MEG Four ,73868 ,04/14/2011 ,Article 6 - mNSR ,Loudoun County ,Northern 
PWCSA - L74 Neabsco Pumping Station ,73870 ,10/25/2013 ,Article 6 - mNSR ,Prince William ,Northern 
Northrop Grumman Systems Corporation ,73872 ,05/23/2011 ,Article 6 - mNSR ,Fairfax County ,Northern 
Intergate Ashburn Limited Liability Corporation ,73935 ,12/03/2024 ,Article 6 - mNSR ,Loudoun County,Northern 
"Equinix, LLC - Ashburn ",73946 ,10/01/2024 ,Article 6 - mNSR ,Loudoun County ,Northern 
George Washington University - VA Campus Bldg II ,73950 ,09/19/2011 ,Article 6 - mNSR ,Loudoun County ,Northern 
VA1 Data Center ,73954 ,11/11/2011 ,Article 6 - mNSR ,Loudoun County ,Northern 
The Aerospace Corporation ,73977 ,04/09/2012 ,Article 6 - mNSR ,Fairfax County ,Northern 
The Aerospace Corporation ,73977 ,08/19/2013 ,Article 6 - mNSR ,Fairfax County  ,Northern 
"Amazon Data Services, Inc.  IAD-14 IAD-52 IAD-59 ",73995 ,05/08/2014 ,Article 6 - mNSR ,Prince William County ,Northern 
Freddie Mac Building - 8250 Jones Branch Drive ,74020 ,01/10/2013 ,Article 6 - mNSR  ,Fairfax County  ,Northern 
"Amazon Data Services, Inc. IAD 50 IAD 60 IAD-71  IAD-78 IAD-79 IAD-80 ",74049 ,45420,Article 6 - mNSR  ,Loudoun County ,Northern 
"Captone Mission Ridge, LLC ",74051 ,08/08/2014 ,Article 6 - mNSR ,Fairfax County ,Northern 
"Amazon Data Services, Inc. IAD-55 IAD-64 IAD-84 ",74052 ,04/25/2023 ,Article 6 - mNSR ,Prince William County ,Northern 
U.S. Customs and Border Protection ,74060 ,07/31/2014 ,Article 6 - mNSR  ,Fairfax County ,Northern 
"Amazon Data Services, Inc. IAD-51 IAD-56 IAD-88  IAD-89 ",74063 ,05/28/2024 ,Article 6 - mNSR  ,Loudoun County ,Northern 
"Amazon Data Services, Inc. IAD-57 IAD-58Amazon Data Services, Inc. IAD-57 IAD-58 ",74064 ,02/14/2014 ,Article 6 - mNSR  ,Loudoun County ,Northern 
